sample_id,group,period,channel,keyword,pub_date,content,post_id
1,Court,post,blog,코로나 백신 소송,2026-02-25,"2월 25일 상한가 급등주 정리 제대혈, 백신/진단시약/방역, 애플페이, 영화, 피팅(관이음쇠)/밸브, 코로나19, MLCC, 음원/음반, NFT, 서울고속버스터미널 재개발 수혜, 두 나무, 자전거, HBM 테마 등이 하락률...",021d622cb8b4f0fc
2,FM_Direct,post,news_comment,코로나 백신 이물질,2026-02-26,"[기고]광우병의 분노는 왜 백신의 침묵으로 변했나
그러나 2021년 코로나 백신 이물질 사태와 부작용 논란 앞에서는 기이할 정도의 정적이 감돌았다. 같은 ‘신체적 안전’의 문제임에도 불구하고 진영에 따라 극명하게 갈리는 이중잣대는 대한민국 지성이 도달한...",b4635622ed2f075b
3,FM_Direct,pre,blog,코로나 백신 곰팡이,2026-02-16,"폐렴, 예방과 치료가 중요한 호흡기 질환
바이러스성 폐렴 독감, 코로나바이러스, RSV(호흡기세포융합바이러스) 등다양한 바이러스에 의해... 기타 원인으로는 진균성 폐렴과 흡인성 폐렴이 있는데, 진균성은 곰팡이로 인한 폐렴이며 면역력이 약한...",8f1ae6aaaa925b1d
4,Court,post,blog,코로나 백신 사망 판결,2026-03-06,시진핑에게 있어 이란에 대한 '에픽 퓨리 작전'이 재앙적인... 아야톨라 하메네이가 사망하고 이란의 군사 지도부가 약화되면서 걸프 지역의 전략적 균형은... 코로나19 팬데믹(인간 통제 등) + 부정선거 세계경제포럼 = 중공을 롤 모델로 삼고 찬양  선거를...,93f7187ad69ebb43
5,Chronic,pre,blog,백신 피해자 모임,2026-02-09,"수능 대비 '독서' 지문(EBS)
(과학교사모임) 과학 종교 윤리의 대화 과학 지식은 절대적 진리인가(김보일) 과학 지식의 논리 구조(장회익) 과학과 기술로 본 세계사 강의(제임스 E. 매클랠란 외) 과학과 인간 과학에는 뭔가 특별한 것이...",cbdb03913bcec252
6,Chronic,pre,blog,코로나 백신 피해,2026-02-12,"15분 도시: 기술관료주의의 디지털 강제 수용소
[…] 이 개념은 코로나19 팬데믹 이후 봉쇄와 재택근무로 인해 자동차를 포기하고 편의시설이 잘 갖춰진 지역 사회의 필요성을 인식하게 되면서 크게 확산되었습니다. 이 선전물은 다시 말해 불편한...",62fc1c3f81a279e4
7,FM_Direct,pre,blog,코로나 백신 이물질,2026-02-19,"헬스케어 Part2 바이오의약품(SK바이오팜)
일으키는 이물질입니다. (16:14 - 16:51) 항체: 특정 항원에 반응하여 방어하거나 공격하는... (16:51 - 17:54) mRNA 백신 작동 원리: 코로나19 바이러스 표면에는 '스파이크 단백질'이라는 돌기가 있는데...",71a2ebfde82f9e33
8,FM_Direct,pre,blog,코로나 백신 이물질,2026-02-21,"김포입주청소 건강한 겨울나기: 겨울철 감기 예방 완벽 가이드
감기, 독감, 코로나19와 같은 바이러스성 질환이 기승을 부리는 겨울철, 단순히 약에 의존하기보다... 이 물질은 바이러스의 막을 직접 파괴하는 강력한 방어선 역할을 합니다. 실제로 비타민 D 수치가 부족하면...",40dd4b3f1ed61733
9,Court,post,blog,코로나 백신 소송,2026-03-06,백신에 이물질이나 곰팡이가 들어갈 수도 있어요. 접종자가 할... 바랍니다 코로나19 백신에서 이물질 신고 사례가 있었다는 뉴스가 나오면서 많은 사람들이 걱정합니다.... 행정소송 위 경우 중요한 자료는 다음 세 가지입니다. 1. 접종 기록 2. 진료 기록 3. 전문가 의견 이...,ceaca8012189e2a2
10,Court,pre,blog,백신 피해 법원,2026-01-08,"쿠바는 자국민을 마두로 정권 지지를 위해 죽음으로 내몰면서... 영구적인 코로나 봉쇄부터 백신 여권, 기후 변화 봉쇄, 모든 경제적 자유를 박탈하는 무현금 디지털... 이러한 국제적 음모의 윤곽은 전 세계 국가가 국민을 일률적으로 봉쇄하고, 엄격한 백신 의무화를...",5492bd2da316090a
11,FM_Direct,post,news_comment,감사원 백신,2026-02-23,"방역당국 ""코로나 대응 미흡 감사원 지적 수용…대국민 메시지 일원화""
감사원은 이날 코로나19 대응실태 진단 및 분석 감사결과에 대해 발표하며 팬데믹 상황에서 백신 이물 신고 처리가 제대로 이뤄지지 않았고, 복지부와 질병청이 각각 위기 소통 메시지를 내며 국민에게 혼란이 있었다고...",97cea605e41dc950
12,Court,post,blog,백신 심근경색 판결,2026-03-04,&quot;기저질환 탓이라더니&quot; 코로나 백신 부작용 심근경색과 연관... 안타깝게도 질병관리청은 이번 판결에 불복해서 항소를 결정했다고 해요 아무래도 코로나 백신 부작용 사례 중에서도 심근경색 사망이 인과성으로 인정된 첫 사례이다 보니 정부 입장에서는 기준이 흔들릴까...,91ff15b9a24e6aea
13,Court,post,news,코로나 백신 소송,2026-03-06,"[사설] 법원도 인정한 코로나 백신 사망, 진상 규명은 국가의 의무 서울행정법원이 코로나19 백신 접종 후 열흘 만에 급성 심근경색으로 사망한 40대 공무원 A씨의 유족이 제기한 소송에서 '시간적 밀접성'에 주목해 원고 승소 판결을 내린 것이 최근 알려졌다. 그동안 코로나 백신과...",34a674c917f73613
14,Chronic,pre,news_comment,백신 피해 보상,2026-02-15,"설 연휴 노린 스미싱·피싱 급증...정부 “악성앱·소액결제 피해 주의...
악성 앱에 감염된 것으로 의심되면 모바일 백신 검사 또는 최대한 빨리 서비스센터 방문해 점검을 받아야... 사실관계를 확인 다음 피해보상을 요청하면 된다. 사용자는 악성 앱 감염으로 개인정보가 유출되면 피해자...",8f3b421ab3526e24
15,FM_Direct,post,news_comment,정은경 백신,2026-03-04,"나경원 ""코로나 백신 이상반응 신고에도 접종 안 멈춰…정은경 사퇴하라...
나경원 국민의힘 의원이 4일 코로나19 유행 당시 백신에 대한 정부의 대응을 지적하며, 질병관리청장을 맡았던 정은경 보건복지부 장관의 사퇴를 촉구했다. 나 의원은 ""코로나19 백신을 맞고 피해를 입은 피해자들을...",bae801de66a915a9
16,FM_Direct,pre,blog,코로나 백신 이물질,2026-02-09,"2026.02.09의료계주요뉴스
2026.02.09의료계주요뉴스 (오피니언) 24·25 더블링, 의대생이 말하는 지금 의학교육 현실 출처:대터썰전 https://youtu.be/xAmXfwG4OvM?si=WbhCoSh9cxTd8bOd MEDI:GATE NEWS : 김재혁 전남 권역센터장 응급환자...",99dfb95ac7bdd073
17,Court,pre,blog,코로나 백신 소송,2026-01-11,"독일의 계획 경제로의 전환, 러시아와의 전쟁이 그 원동력이었다 영구적인 코로나 봉쇄부터 백신 여권, 기후 변화 봉쇄, 모든 경제적 자유를 박탈하는 무현금 디지털 화폐 시스템, 사유 재산이 폐지되는 &quot;공유 경제&quot;, AI가 모든 것을 지배하는 4차 산업 혁명, 그리고 자유...",2b87ccf86a97c065
18,Chronic,post,blog,백신 피해 보상,2026-03-02,"7인회 (The Seven) — 시즌 1 : 백신""국가가 당신을... 
지급하는 백신을 설치한 자의 재산과 모든 손해는 국가가 100% 책임을 지겠지만 국가를 믿지 못하고 이 상황을 지켜보거나 백신을 설치하지 아니하며 가짜 뉴스 등을 말하는 자는 국가가 책임을 지지...",f050b9c7ff4d9de1
19,FM_Direct,post,blog,코로나 백신 이물질,2026-03-04,"[핫라인] 코로나 방역 리더 정은경, ‘백신 이물질 관리 부실’... 
[핫라인] 코로나 방역 리더 정은경, ‘백신 이물질 관리 부실’ 감사에 책임론 https://youtu.be/VgOuO3DdJCo?si=wWg4UcZZWPyOIcB4",16121ef5dce602a7
20,FM_Direct,pre,blog,정은경 백신,2026-02-10,"계몽이 필요함.  Feb 10, 2026.
다만 백신관련 일만 정은경에게 말려들지 않길 바란다. 전적으로 공감함// https://www.youtube.com/watch?v=-Z1IcT25L7s 美, 韓 외환보유금 영구 보관?/ 환율협상? CFA 프랑 식민화/ 우정은 친구 사이, 노예에겐...",ddbf8d74b513287d
21,FM_Direct,post,news_comment,코로나 백신 이물질,2026-02-25,"설마 내가 맞은 백신에도 이물질? '로트번호 확인' 온라인서 급확산
최근 쓰레드에는 접종 당시 사용된 백신의 로트번호(제조번호)를 확인하는 방법이 공유되고 있다.쓰레드 이용자는 내가 맞은 코로나 백신 로트번호 확인 방법이라며 질병관리청 '예방접종도우미' 사이트 접속 후...",ab00bcac5d334d42
22,FM_Direct,pre,news_comment,정은경 백신,2026-02-20,"[병원계 소식] 2월 20일
■고려대학교 의과대학 백신혁신센터, 2026 백신전문가 양성 교육 개최 고려대학교 의과대학 백신혁신센터... 보건복지부(장관 정은경)와 노인의료나눔재단이 주관하는 이 사업은 노인복지법 제4조, 노인복지법 제27조의...",0712ecf30ffcb8aa
23,Court,pre,blog,코로나 백신 항소,2026-01-19,"건보공단, 담배회사 533억 손배소 2심도 패소…“1심 위법... 그러면서 원고의 항소를 모두 기각하고 항소 비용을 원고가 부담하도록 했다.&quot; 인과관계에 관한... 오늘이 마침 19일이라서(?) 얘기하자면, 코로나19가 한창 유행이던 당시 국민 대부분이 코로나19 백신을 맞은...",36f1560421bd4139
24,Chronic,post,news_comment,코로나 백신 피해,2026-02-26,"[기고]광우병의 분노는 왜 백신의 침묵으로 변했나
그러나 2021년 코로나 백신 이물질 사태와 부작용 논란 앞에서는 기이할 정도의 정적이 감돌았다. 같은... 반면 2021년에는 백신 바이알 속에서 육안으로 이물질이 발견되고 인명 피해 신고가 잇따랐음에도, 그들은...",4ab613ae84277f91
25,Chronic,post,blog,코로나 백신 정부 책임,2026-02-24,"◆코로나 백신 오염물질 사고~~ 국민 안전을 위협한 관리 실패!!!
속에는 정부가 국민의 신뢰를 다시 회복하기 위해 반드시 고쳐야 할 구조적 문제들이 담겨 있습니다. 5.결론 이번 코로나 백신 오염물질 사고는 단순한 행정 착오가 아니라 백신 안전 관리 체계의 구조적...",f74036ed66797f50
26,Court,pre,blog,코로나 백신 소송,2026-02-07,"트럼프의 공세: 독일, 고위급 검열 사건에서 후퇴 이제 독일 정부는 모든 소송 비용을 부담하게 됩니다. “명백한 풍자 – 명백히 표현의 자유로... 영구적인 코로나 봉쇄부터 백신 여권, 기후 변화 봉쇄, 모든 경제적 자유를 박탈하는 무현금...",bfe4e7d7b91f78ef
27,Court,pre,blog,백신 피해 법원,2026-02-06,"2026.02.06의료계주요뉴스 의료진 떠나고 환자, 구급대원도 피해 볼 것&quot; 지난 달 29일 응급의료법 개정안 발의... 중앙... 내지 피해자에게 수사권 주는 것과 다를 바 없어 https://naver.me/FRopR8rO 의료계 반대 묵살하고 공단...",e0623b671c2b81c5
28,Chronic,post,blog,백신 피해 보상,2026-02-25,"코로나 백신 맞고 부작용, 정부는 보상 거부…법원 ""보상하라""
https://m.blog.naver.com/materia/224132131300 먼저 재판부는 대법원 판례에 따라 백신 부작용 관련 피해보상을 받기 위해 꼭 그 인과관계가 의학적·자연과학적으로 명백히 증명되어야 하는 것은 아니라고...",354b8fb4bc54b68e
29,FM_Direct,pre,blog,코로나 백신 곰팡이,2026-02-19,"헬스케어 Part2 바이오의약품(SK바이오팜)
푸른 곰팡이를 통해 페니실린을 발견했습니다. (2:30 - 3:20) 푸른 곰팡이가 포도상구균을 죽이는... (16:51 - 17:54) mRNA 백신 작동 원리: 코로나19 바이러스 표면에는 '스파이크 단백질'이라는 돌기가...",ac7a7acc294da13b
30,Court,post,blog,백신 피해 법원,2026-03-03,"코로나 백신 접종 후 심근경색 사망, 법원 첫 인과성 인정... -질병관리청은 고지혈증 등 기저질환에 의한 사망 가능성이 높다며 피해 보상을 거부해 옴. -서울행정법원은 백신 접종과 사망 사이의 '시간적 밀접성'을 인정하며, 유족의 손을 들어줌. -심근염·심낭염 등...",f8f1279c3360be14
31,Court,pre,blog,백신 심근경색 판결,2026-02-12,유한양행의 밸류업 속도전·행동주의 주총 전운! 법원 판결: 이사 보수 한도 승인 과정에서 대주주 의결권 제한 → 경영진 보수 통제 강화 흐름. ④ 시장·정치적 맥락 대한민국 증시 강세에도 일부 대형주 쏠림으로 가치주 소액주주 박탈감 확대. 플랫폼...,6e16746c2ef9dd9c
32,FM_Direct,pre,blog,코로나 백신 곰팡이,2026-02-08,"과학학습만화 내일은 실험왕10 생명공학과유전
스스로 ‘백신 주사’가 되는 작전을 펼치게 되는데 ~~ 코로나 시기를 같이 겪은 아이들이라 그런지... 바이오가스, 곰팡이, 항생제 백신과 치료제 이야기까지 ! 우리생활에서 가깝게 접할 수 있는 내용들이...",1740be64a4a17798
33,FM_Direct,pre,blog,코로나 백신 곰팡이,2026-02-10,"건선 악화 요인 심해지는 이유는 어떤 것이 있을까요
Pyogenes), 황색포도상구균 같은 세균이나 곰팡이, 바이러스 감염은 면역 체계를 과잉 활성화시켜... ④ 백신 접종 독감, 폐렴구균, 코로나19 백신 등은 우리 몸의 면역 반응을 유도하는 과정에서 일시적인...",5cdadcc2ba072ecf
34,Court,pre,blog,코로나 백신 소송,2026-01-18,세계적인 검열로 인해 당신의 '표현의 자유'가 어떻게... 위에 있는 상단 메뉴 바로 밑의 우측 ▶ 를 클릭하여 화면을 키워 보세요. https://www.americaoutloud.news/how-your-free-speech-is-throttled-by-global-censorship/ 외국 검열 체제와 글로벌 플랫폼 준수의 누적 효과는 공식적인...,cf10fb162ddc30ed
35,Court,post,blog,백신 피해 법원,2026-02-27,"[일간지] “주한미군 사령관의 반박, 美 국방부 지시였다”... 자녀의 피해도 산재 인정을 [포토뉴스] ‘모셔두는’ 정장 교복 그만, 생활복 입는다 포근한 주말... 구속…법원 “증거 인멸·도주 위험” ‘빙어낚시’는 잠시 안녕…저수지 얼음 깨는 지자체들 남대문시장...",ce23df578db87e3c
36,Chronic,pre,blog,코로나 백신 피해,2026-02-17,"[기획 리포트] 인류의 판을 바꾼 거대한 트리거: 질병과 전쟁... 
이는 단순한 인명 피해가 아니라 사회를 지탱하던 하부 구조의 붕괴를 의미했습니다. 시스템의 급변과... 21세기: 코로나19, 디지털 대전환(DX)의 강제 이행 낡은 시스템의 한계 4차 산업혁명이라는 구호는...",35cf446e09bd51dc
37,Court,post,blog,코로나 백신 소송,2026-02-28,&quot;눈에 보이는 곰팡이 백신을 그냥 맞혔나?&quot; 감사원 결과로 드러난 K-방역의 민낯 최근 감사원 감사 결과 발표로 코로나19 팬데믹 당시의 백신 관리... 청구 소송을 검토하고 있다. 할말하않 #백신이물질 #감사원결과 #1420만회접종 #유효기간경과백신...,79524ad5561434bd
38,Chronic,pre,blog,코로나 백신 피해,2026-02-08,"니파바이러스 증상 원인 니파바이러스 치사율 치료 예방법
다만 몇몇기관에서는 백신 및 치료제 개발을 위해 임상시험 단계에 있습니다. 예방법 해외에 나갔을 때 현지 과일이나 수액 등 생식은 최대한 피해주시는 것이 좋으며 박지 서식지 근처는 접근을 되도록...",0b1a3acc96f5b592
39,FM_Direct,post,news_comment,감사원 백신,2026-02-23,"감사원, 코로나19 대응 감사…“부처 간 혼선”
감사원은 또 백신 도입과 관련해 복지부와 질병관리청 간 업무가 불명확해 제약사와 계약이 지연됐다고 판단했습니다. 이와 관련해 감사원은 각 기관에 감염병 유행에 대비한 개선 방안을 마련하라고 통보했습니다.",b3566e04b3b9364a
40,Chronic,post,blog,코로나 백신 정부 책임,2026-02-25,"오염된 코로나19 백신 접종을 강행한 이유
https://youtube.com/shorts/_kLZG5zFmLg?si=h2x_TozxhPD8WS23 감사원의 '코로나19 대응 실태 진단 및 분석 감사 보고서'를 바탕으로, 문재인 정부 당시 오염 우려가 있는 백신 접종을 강행한 정황과 그 책임을 지적하고...",c8b11f9604fb2393
41,Court,post,blog,백신 피해 법원,2026-03-08,"제3 핵추진 항공모함 타격단, 이란 테러 정권 분쇄를 위한 배치... com/hikaisha/224186025516  민주당 관리들은 미국인들을 부수적 피해자로 취급한다: 민주당원들은... https://blog.naver.com/hikaisha/224194893238  미국 대법원은 트럼프에게 이민 문제에서 만장일치 승리를...",1ab796243ca541f0
42,Court,post,news,질병청 항소,2026-03-05,"&quot;코로나19 백신, 맞아도 될까?&quot; 남편의 질문…5년 만에 나온 판결 [취재... &quot;더 따져보겠다&quot; 항소한 질병청 그러나 질병청은 이 판결을 받아들이지 않았습니다. 상급심에서 다시 판단을 받아보겠다며 항소한 겁니다. 심근경색으로 인한 사망을 코로나19 백신 때문이라고 인정한 전례가 없고 인과성...",05156c264fce4c0f
43,FM_Direct,pre,blog,코로나 백신 이물질,2026-02-14,"강아지코로나 위생관리와 백신이 핵심이에요
강아지코로나 백신은 필수 접종군이라기보다 선택 접종에 포함되는 경우가 많습니다. 밀집 사육... 전기 설비 관리에서도 '이물질 제거'가 사고 예방의 첫걸음이듯, 바이러스 차단 역시 철저한 소독이라는...",732feae25958efd3
44,Chronic,post,blog,코로나 백신 부작용,2026-03-04,"코로나 백신과 사망의 연관성, 신약은 구원자가 아니다.
코로나 백신을 주사한 이후 수많은 부작용이 발생했다. 다만 백신에 의한 부작용인지를 알기 어려운 점이 많은 것이다. 그리고 백신을 만든 제약회사도 그것에 대해 알지 못했다. 부작용을 알고 있었다고 해도...",8eb8b1ccb24ca6b6
45,Chronic,post,news_comment,코로나 백신 피해,2026-02-26,"‘이물질 논란’과 ‘행정 부실’ 사이…코로나 백신 관리 무엇이 문제...
감사원이 2월 23일 발표한 ‘코로나19 대응 실태’ 감사 결과를 계기로 코로나19 백신 관리 논란이 이어지고... 질병청은 “제조사 조사 결과 제조 공정상 문제는 확인되지 않았으며, 현재까지 이 사안과 관련해 건강 피해가...",2fd4ce6dad8e34b2
46,Court,post,blog,질병청 항소,2026-03-07,"&quot;코로나 백신, 심근경색 사망과 밀접&quot; 첫 인정 / SBS 심지어 질병청에선 법원의 공식인정 첫 판결에 불복해서 항소를 하겠단다! 이들이 제정신인가? 과연 국가의 공적조직인 질병청은 누구를 위해서, 무엇을 위해서 존재하는 것일까?",6747846c90caf79c
47,FM_Direct,post,news_comment,코로나 백신 곰팡이,2026-02-23,"""이물질 신고 동일 제조번호 코로나백신 1420만 회분 접종""
감사원에 따르면 질병관리청은 2021년 3월∼2024년 10월 의료기관으로부터 1285건의 코로나19 백신 이물... 감사원은 당시 신고된 이물은 백신 사용법 문제로 발생한 고무마개 파편이 대다수(835건)였지만, 곰팡이...",16e09b28850296e9
48,Court,pre,blog,코로나 백신 소송,2026-02-06,결문 &quot;코로나19 백신이 '코로나19'를 막아줄 것이라는... 예약까지 해 맞은 코로나 백신 부작용에 많은 사람들이 목숨을 잃었다. 서둘러 개발된 백신이 가져온... 전국 곳곳에서 방역패스의 효력을 정지해달라는 소송이 제기됐고 재판부는 시설·연령에 따라...,f78b3ac7921a2516
49,Chronic,pre,blog,백신 피해 보상,2026-02-19,"데이터유출방지, 체계적 시스템으로 기업 가치를 지키고자 한다면
막대한 보상 비용과 소송, 경영진 교체라는 대가를 치렀지만, 유출된 데이터는 회수할 수 없었고 피해는... 것은 백신 프로그램이나 방화벽 설치입니다. 물론 이러한 보안 솔루션은 기본적인 역할을 하지만...",9f3bf7c508ca1e0b
50,Court,pre,blog,백신 피해 법원,2026-01-21,118번/                    수상한 문자(SMS) 링크를 눌렀다.... 휴대폰 백신 검사 (통신사·V3·알약M 등) ✔ 문자 삭제 (신고 후)  이 단계에서 조치하면 피해 확률... 환급” “법원 출석 통지” “청첩장·부고” “사진 확인” “쿠폰 만료” “계정 정지”  URL 있으면...,27c874930c449a3c
